SPEED 120.0
PEN DOWN
MOVE 0.0 0.0
MOVE 5.0 0.0
MOVE 10.0 0.0
MOVE 15.0 0.0
MOVE 20.0 0.0
MOVE 25.0 0.0
MOVE 30.0 0.0
MOVE 35.0 0.0
MOVE 40.0 0.0
MOVE 45.0 0.0
MOVE 50.0 0.0
MOVE 55.00000000000001 0.0
MOVE 60.0 0.0
MOVE 65.0 0.0
MOVE 70.0 0.0
MOVE 75.0 0.0
MOVE 80.0 0.0
MOVE 85.0 0.0
MOVE 90.0 0.0
MOVE 95.0 0.0
MOVE 100.0 0.0
MOVE 100.0 5.0
MOVE 100.0 10.0
MOVE 100.0 15.0
MOVE 100.0 20.0
MOVE 100.0 25.0
MOVE 100.0 30.0
MOVE 100.0 35.0
MOVE 100.0 40.0
MOVE 100.0 45.0
MOVE 100.0 50.0
MOVE 100.0 55.0
MOVE 100.0 60.0
MOVE 100.0 65.0
MOVE 100.0 70.0
MOVE 100.0 75.0
MOVE 100.0 80.0
MOVE 95.0 80.0
MOVE 90.0 80.0
MOVE 85.0 80.0
MOVE 80.0 80.0
MOVE 75.0 80.0
MOVE 70.0 80.0
MOVE 65.0 80.0
MOVE 60.0 80.0
MOVE 55.0 80.0
MOVE 50.0 80.0
MOVE 44.99999999999999 80.0
MOVE 40.0 80.0
MOVE 35.0 80.0
MOVE 30.0 80.0
MOVE 25.0 80.0
MOVE 20.0 80.0
MOVE 15.0 80.0
MOVE 10.0 80.0
MOVE 5.0 80.0
MOVE 0.0 80.0
MOVE 0.0 75.0
MOVE 0.0 70.0
MOVE 0.0 65.0
MOVE 0.0 60.0
MOVE 0.0 55.0
MOVE 0.0 50.0
MOVE 0.0 45.0
MOVE 0.0 40.0
MOVE 0.0 35.0
MOVE 0.0 30.0
MOVE 0.0 25.0
MOVE 0.0 20.0
MOVE 0.0 15.0
MOVE 0.0 10.0
MOVE 0.0 5.0
MOVE 0.0 0.0
PEN UP
